stop_id,stop_name,stop_lat,stop_lon,location_type,parent_station
0200LPO,Allsops,-1.245715,36.86803667,,
0200MAT,Maternity,-1.223112,36.911889,,
0200MBA,Mamba,-1.269103289,36.84183329,,
0200MBC,Membley Church,-1.159048,36.939119,,
0200MGN,2nd Mugumoini Street,-1.218457,36.874002,,
0200MNO,Makutano,-1.064306,36.783481,,
0200MOS,Mosque Side Ya Juu,-1.24068,36.89471,,
0200MRR,Marurui,-1.211112,36.874403,,
0200MSH,Mushroom,-1.19579,36.83836,,
0200MTE,Muthaiga Golf Club Entrance,-1.25774,36.84292,,
0200NEH,Neighbours,-1.227277,36.870709,,
0200NES,Corner,-1.217567,36.898027,,
0200NFR,Ngorofani,-1.22535789,36.91485,,
0200NGN,Flyover Pangani,-1.266488333,36.83463167,,
0200NHL,Towngate Chapel,-1.15470457,36.81256771,,
0200NYT,Nyati Drive,-1.221369,36.872925,,
0200OIC,Ruaraka Police Post/Baba Dogo Catho,-1.244187087,36.88379377,,
0200OTO,JCL Motors,-1.23544845,36.84368402,,
0200RAW,Kware/Kahawa Sukari,-1.1890769,36.93116426,,
0200RDS,Ridgeway Springs,-1.22895062,36.84054315,,
0200RER,Riverside,-1.243933439,36.88097477,,
0200RGC,Regional/ICIPE,-1.220023,36.894127,,
0200RIE,Riverside,-1.246434778,36.88011914,,
0200RIL,Kona Kwa Rail,-1.208219,36.922329,,
0200RKN,Kona,-1.225876,36.874215,,
0200RND,Runda Junction,-1.22171,36.83606,,
0200ROC,Rock City,-1.23795,36.84398,,
0200RST,Roasters,-1.233360171,36.87278867,,
0200RTI,Itara,-1.185209155,36.8388319,,
0200RUK,Ruaraka Academy,-1.214869,36.876151,,
0200SAK,Samaki,-1.243772507,36.8785125,,
0200SAN,SDA Ikinu,-1.102948665,36.79969311,,
0200SHK,Shark's Palace,-1.24067,36.84427,,
0200SHL,Shell,-1.235088,36.873169,,
0200SHP,Shell/Kariobangi Catholic Church,-1.256700754,36.87869489,,
0200SKU,Tuskys,-1.0402641,37.07185954,,
0200SPH,Super Highway,-1.164448857,36.95673108,,
0200SRA,Naivas Supermarket,-1.247506142,36.87264919,,
0200STD,Stadium,-1.221633554,36.890046,,
0200STM,Steam Drive,-1.222789,36.872219,,
0200STR,Kwa Ng'ethe/Five Star,-1.18981,36.83959,,
0200TDS,Seasons,-1.218752,36.902593,,
0200TFC,Perfection,-1.240324706,36.89570278,,
0200TKL,Total Kiambu,-1.175120205,36.82907671,,
0200TND,Thindigwa,-1.19987,36.83525,,
0200TSB,Booster,-1.159456014,36.82005644,,
0200TSO,Posta,-1.276704669,36.82708651,,
0200TSS,TSS Petrol Station/Blue Hut Hotel,-1.277,36.83091,,
0200UET,Equity,-1.[phone],[phone],,
0200URA,Githurai,-1.203685731,36.91733211,,
0200URD,Red Ruby,-1.270240545,36.81308001,,
0200WAN,Dawa Pharmaceuticals,-1.246853203,36.8750605,,
0200WJY,Wanderjoy,-1.23132,36.84252,,
0200WKU,Kwa Mafuta,-1.228705287,36.91972089,,
02016EA,36Stage,-1.261315674,36.88658595,,
0201AGH,Aga Khan Hospital,-1.268924,36.809952,,
0201AIK,Kariobangi Mwisho,-1.253018333,36.88480333,,
0201AIP,Aipcea,-1.11975,36.819057,,
0201AIS,AIC Lucky Summer,-1.240432,36.895398,,
0201ALP,Allsops,-1.245253086,36.86786413,,
0201ALS,Allsops,-1.244512796,36.86686635,,
0201AMC,Cinema,-1.250704855,36.90486789,,
0201ARI,Kwa Bridge,-1.121764183,37.00636268,,
0201ARS,Car Wash,-1.232335567,36.87308371,,
0201ASP,Allsops,-1.24517262,36.86789632,,
0201ATB,Kariobangi catholic church/ Kanisani,-1.257166667,36.879065,,
0201BHC,Beta  Health Care,-1.062916517,36.78296685,,
0201BPC,The Baptist Chapel,-1.241702,36.893618,,
0201BRA,Barua,-1.19333,36.83991,,
0201CAL,Caltexdn/Equity,-1.268018,36.833628,,
0201CIA,AIC Church,-1.256825656,36.89734161,,
0201CIT,Police Post,-1.2441549,36.88429534,,
0201CJU,Ruiru Road Junction,-1.148968667,36.9568947,,
0201CNA,Cabanas,-1.329994798,36.89034641,,
0201CON,Corner,-1.247130632,36.8743068,,
0201DAW,Naivas/Dawa Pharmacutical,-1.247043,36.873225,,
0201DBR,Ndumberi Factory,-1.140974,36.805712,,
0201DIA,KIE/Desai,-1.271711916,36.82795823,,
0201DNK,Danamac's Flats,-1.21821,36.900913,,
0201DNO,Rounda,-1.26219011,36.87874854,,
0201DUA,Ruiru Road Junction,-1.1490798,36.95702612,,
0201DWE,Weigh Bridge,-1.129483581,36.98738873,,
0201ECH,Dawa Pharmaceutical,-1.247130632,36.87301397,,
0201ENL,Hill stone,-1.252511667,36.880055,,
0201EQT,Equity,-1.217932105,36.89985752,,
0201EVR,Evergreen,-1.2106,36.83313,,
0201FM,FM,-1.269269586,36.84068531,,
0201GIT,Githurai,-1.203684,36.916758,,
0201GRD,Equity,-1.217937,36.899857,,
0201GRG,Garage,-1.231222,36.924549,,
0201GTC,Gathecha/KSC International Junction,-1.240786,36.887714,,
0201GTJ,Gathanji,-1.089753,36.782261,,
0201GTO,Githogoro,-1.2186,36.83579,,
0201HML,Roasters/Naivas,-1.233043671,36.87387228,,
0201HSM,House Of Faith Ministry,-1.240245,36.895997,,
0201IAH,Muthaiga,-1.260555518,36.84327364,,
0201IES,Desai,-1.27194795,36.82773024,,
0201IIR,Riverside,-1.249303222,36.87765419,,
0201IKN,Ikinu,-1.099779,36.795763,,
0201I/T,Kariobangi Market Stage/Soko,-1.255205601,36.87902749,,
0201JAM,Jamaica,-1.074943542,36.78059578,,
0201JNT,Gatitu,-1.043277383,37.07080007,,
0201KAI,Kwa Kairu,-1.142084,36.966911,,
0201KAM,Kanyama,-1.252580881,36.88219786,,
0201KBM,Kariobangi Market Stage/Soko,-1.255236268,36.87908113,,
0201KBO,Kimbo,-1.132586,36.974481,,
0201KCB,KCB Kiambu,-1.172811985,36.82988405,,
0201KCL,K1 Club,-1.268620491,36.81223512,,
0201KEE,KEMREF,-1.241980791,36.8933022,,
0201KEP,Kenya Power,-1.242862,36.89084,,
0201KFS,Kenya Forestry Service Station/CID,-1.250478029,36.84655666,,
0201KGM,Kiangima,-1.075928,36.786734,,
0201KIH,Kihunguro,-1.160286069,36.95838869,,
0201KJN,Kirigiti Junction,-1.17902,36.83742,,
0201KMT,Kamutiini,-1.229538,36.920874,,
0201KRK,Kariokor,-1.279431,36.833293,0,
0201KS2,KIST,-1.18345,36.83848,,
0201KSR,Kasarini/Paradise Lost,-1.20585,36.83201,,
0201KSS,Brentwood Hotel,-1.20461,36.83264,,
0201KSU,Kamindi Supermarket,-1.171696186,36.82808161,,
0201KWH,Bypass/Kwaheri Flyover,-1.21506,36.83495,,
0201MET,Bull & Bush,-1.217444,36.89776,,
0201MGN,2nd Mugumoini Street,-1.218296,36.873967,,
0201MJM,Maji Mazuri,-1.23198688,36.92629337,,
0201MLM,Kwa Mlima,-1.233215332,36.92902386,,
0201MML,Mwalimu,-1.269843578,36.83098912,,
0201MNO,Makutano,-1.064754,36.783189,,
0201MOS,Mosque,-1.24057,36.894865,,
0201MRT,Maternity,-1.223037,36.91183,,
0201MSH,Mushroom,-1.19582,36.83822,,
0201MSQ,Mosque,-1.252661,36.865157,,
0201MTR,TRM,-1.219793558,36.89088821,,
0201NAS,Naivas,-1.218873,36.895474,,
0201NBN,Baba Dogo Junction/Dawa,-1.247575879,36.874457,,
0201NEH,Neighbours,-1.2270087,36.87105596,,
0201NIO,Sokoni,-1.25513,36.87869,,
0201NTR,Naivas Ciata Mall/Ridgeways Mall,-1.22525,36.83883,,
0201NVS,Naivas,-1.247559786,36.87267065,,
0201NYT,Nyati Drive,-1.220956,36.873096,,
0201OER,Pioneer,-1.272505885,36.82773292,,
0201PME,Marie Stopes,-1.269189119,36.84839398,,
0201PNG,Pangani/Muthaiga Footbridge,-1.264039278,36.83783412,,
0201POS,Police Post,-1.121249,36.819359,,
0201PPS,Police Post,-1.219857,36.894257,,
0201RAK,Mpaka Road,-1.265068263,36.80462676,,
0201RDS,Ridgeway Springs/Total,-1.229122281,36.84055924,,
0201RET,St Margret,-1.207715,36.924788,,
0201REV,Drive In,-1.250063333,36.86227333,,
0201RGC,Regional Centre/ICIPE,-1.219975948,36.89407468,,
0201RIL,Kona Kwa Rail,-1.208181,36.922337,,
0201RKN,Kona,-1.225183,36.873912,,
0201RND,Runda Junction,-1.22181,36.8361,,
0201RNK,Kiamako Sunflower Primary School,-1.252865,36.87859167,,
0201ROC,Rock City,-1.2382,36.84398,,
0201RRP,Safari Park,-1.225190163,36.88523412,,
0201RSB,Roysambu,-1.218377352,36.8924278,,
0201RST,Roasters,-1.233597,36.872552,,
0201RUK,Ruaraka Academy,-1.214531,36.876177,,
0201RYB,Red Ruby,-1.270290255,36.81299043,,
0201RZA,Riziki Academy,-1.28067,36.838466,,
0201SDP,Pangani Police Post,-1.27023,36.83564,,
0201SHL,Shell,-1.23488903,36.87386155,,
0201SHP,Shell Petrol Station/Catholic Church,-1.256545186,36.87905967,,
0201SPH,Super Highway,-1.164459586,36.9567579,,
0201SSN,Seasons,-1.218747,36.90285,,
0201STM,Steam Drive,-1.22293,36.872273,,
0201SUN,Sunton,-1.228819,36.919796,,
0201TEH,Homeland/Garden City,-1.230849624,36.87760323,,
0201TIN,Kamutiini,-1.230447292,36.92289233,,
0201TIU,Equity,-1.278343333,36.83056667,0,
0201TJA,Timba Junior Academy,-1.241243,36.894187,,
0201TKS,Tuskys,-1.041316,37.071367,,
0201UCP,Dawa Pharmaceutical,-1.247148246,36.87301397,,
0201UGC,Muthaiga Golf Club,-1.257732242,36.84297949,,
0201UOA,Munyu Road,-1.284302205,36.82779998,,
0201URI,Kariobangi Junction,-1.252575517,36.87903821,,
0201VRS,Riverside,-1.243918866,36.88077092,,
0201WAA,Kawaa,-1.244587898,36.87559426,,
0201WJY,Wanderjoy,-1.23113,36.84225,,
0201WOA,Kwa DO,-1.219326854,36.90370649,,
0201YTU,Equity,-1.258245707,36.87878609,,
0201YUE,Survey,-1.248853333,36.86336333,,
0202LUT,Luthuli Avenue,-1.284831,36.826986,,
0202RSB,Roysambu Terminus,-1.217422485,36.89440727,,
0203SND,Sunton,-1.229503155,36.92081094,,
02107SA,Barraks/75,-1.311714381,36.92533046,,
0210ABI,Tiba,-1.240081787,36.89640284,,
0210ACO,Karura Close,-1.256085366,36.84340507,,
0210AEC,Faith Home Academy,-1.253224611,36.87857151,,
0210AFY,Fancy,-1.277269453,36.96974784,,
0210AIC,China,-1.293882251,36.94319129,,
0210AIE,Kwa Bridge,-1.249443412,36.87787414,,
0210AIK,Kasarini,-1.201480955,36.83447868,,
0210AIT,Tumaini,-1.280199945,36.96515858,,
0210AKC,KCA,-1.25305447,36.85928106,,
0210AKE,Keza,-1.285972059,36.95495546,,
0210ALS,Allsops,-1.245896816,36.86659813,,
0210AMC,Quickmart,-1.169282198,36.96969151,,
0210AMJ,Juja Mall,-1.118052006,37.01047182,,
0210ANI,Naivas,-1.247502297,36.87248826,,
0210ANR,Thingira,-1.1147933,36.81205273,,
0210ANT,Aviation,-1.319936514,36.90660059,,
0210APB,Bypass,-1.165457368,36.95721388,,
0210ARA,Barracks/75 Rounda,-1.313516825,36.92287892,,
0210ARG,Garage,-1.249185205,36.87806457,,
0210ARH,Car Wash,-1.21111545,36.9075796,,
0210ARI,Raia,-1.108012676,36.8063879,,
0210ARM,Taj Mall Roundabout,-1.32471621,36.89894557,,
0210AS3,36Stage,-1.261734098,36.88483715,,
0210ASR,Safari Park,-1.22595343,36.88503832,,
0210ASV,Naivas,-1.247506142,36.87250435,,
0210AUI,Utalii,-1.256094575,36.85605705,,
0210AWR,Kware,-1.189995736,36.93019062,,
0210AYA,Onyata,-1.267103881,36.98038548,,
0210BBD,Baba Dogo Terminal,-1.244305,36.887506,,
0210CAH,Pangani Girls' School,-1.270063519,36.83802724,,
0210CAK,KCA,-1.253113478,36.85937226,,
0210CID,KFS/CID,-1.25032,36.84657,,
0210CIJ,Northern Junction,-1.247555137,36.87098622,,
0210CKA,KCA,-1.253079772,36.85931861,,
0210CLM,Clay,-1.171357,36.948865,,
0210CLY,Clay Works,-1.172108,36.947546,,
0210CRH,Car Wash,-1.211124659,36.90780222,,
0210CRI,AIPCK Githunguri,-1.058234095,36.78208709,,
0210DBR,Ndumberi,-1.15149,36.805479,,
0210DGU,Ndarugu,-1.081380844,37.04282463,,
0210DIE,Weigh Bridge,-1.12953338,36.98971957,,
0210DLO,Homeland Inn,-1.230951548,36.87830865,,
0210DOE,Kenyatta Road,-1.125418872,37.00300187,,
0210DRV,Drive In,-1.249040365,36.86320782,,
0210EC/,Utawala Junction/ Benedicta,-1.278744668,36.96799904,,
0210EIW,Kwa Chief,-1.282864541,36.95997387,,
0210EKE,Kemsa Depot,-1.316538513,36.92023695,,
0210EKT,Kanyama,-1.25249505,36.88166142,,
0210ENE,Odeon,-1.282971829,36.82432383,0,0004ODN
0210EOS,Seasons,-1.218774319,36.90265775,,
0210EOV,Jehova Witness Ting'ang'a,-1.12778449,36.81349039,,
0210ERI,Reli,-1.206656813,36.9204247,,
0210ERV,Evergreen,-1.211371422,36.83338165,,
0210EXL,Lex,-1.247511506,36.87099695,,
0210FAR,Safari Park,-1.225801706,36.88538432,,
0210FBO,Balkan Sec. School/Fourways,-1.212370634,36.83383226,,
0210FIG,Fig Tree,-1.275653243,36.82331264,0,
0210FLY,Fly Over,-1.150335073,36.96210623,,
0210FNO,Ngorofani,-1.225275993,36.91494226,,
0210GAO,Mlango Kubwa,-1.26747787,36.84358478,,
0210GEN,Engen,-1.180842519,36.98763013,,
0210GIT,Githurai,-1.204336,36.916825,,
0210GNN,Pangani,-1.266170508,36.83512509,,
0210GPN,Shell/Pangani Footbridge,-1.264028549,36.83792531,,
0210GRG,Garage Stage,-1.279238,36.849785,,
0210HAS,Car Wash,-1.211269498,36.90749645,,
0210HAU,Kahawa Sukari,-1.188561916,36.93168998,,
0210HAW,Car Wash,-1.211352826,36.90758228,,
0210HER,Ha Andrew,-1.131444453,36.80510044,,
0210HFI,Kwa Ng'ethe/Fivestar,-1.189877719,36.83962315,,
0210HHE,PCEA Bishop Gathu,-1.092550993,36.78580999,,
0210HIP,Highpoint,-1.095312238,37.02895224,,
0210HLE,Shell,-1.281759471,36.96203381,,
0210HUN,Hunters Stage,-1.227159,36.917404,,
0210HUT,Githurai,-1.203691095,36.91734284,,
0210HWA,Kahawa,-1.19645834,36.92401886,,
0210HWD,Kahawa Wendani,-1.195381612,36.92504615,,
0210HWK,Wendani Bus Stop,-1.195385456,36.92515612,,
0210IEL,Homeland Inn,-1.231017441,36.87831134,,
0210IES,Desai,-1.27242422,36.82760525,,
0210IHW,Kwa Ahindi,-1.17300126,36.82666808,,
0210IIA,Utalii,-1.25646624,36.85562253,,
0210IJI,Jikoni's,-1.230232716,36.8412137,,
0210IKS,Aga Khan hospital,-1.269070745,36.81020093,,
0210ILA,Utalii,-1.256112224,36.85542941,,
0210IMT,Mitikenda,-1.184324026,36.99306428,,
0210INA,Pangani Police Post,-1.270315647,36.83555961,,
0210IRI,Maji Mazuri,-1.231949329,36.92613244,,
0210ISD,Desai,-1.271785498,36.82840884,,
0210ITI,Utalii,-1.256405711,36.85563862,,
0210IVN,Drive In,-1.248483986,36.8636021,,
0210IYU,Super Highway,-1.165175914,36.95830822,,
0210JKT,JKUAT,-1.106981,37.015873,,
0210JTS,St. Joseph,-1.241111755,36.98976517,,
0210KAD,Kwa Ahindi,-1.173949242,36.82804942,,
0210KAF,Family Bank,-1.280661285,36.96424663,,
0210KAH,Kahawa Wendani,-1.196565628,36.92410469,,
0210KBM,Kariobangi Market Stage,-1.255533,36.878748,,
0210KBO,Kimbo,-1.13317,36.974441,,
0210KCA,KCA/Survey,-1.253374815,36.85901821,,
0210KDO,Kwa DO/Kiambu-Limuru Junction,-1.17498,36.83448,,
0210KEB,Kobe,-1.226735115,36.99036598,,
0210KJA,Guru Nanak,-1.269973844,36.83283716,,
0210KLI,Old Kiambu,-1.172275543,36.8265152,,
0210KPO,Kiambu Mall/Posta,-1.164979935,36.82385445,,
0210KRB,Karambe,-1.266978979,36.84567153,,
0210KU.,KU,-1.182017326,36.93785906,,
0210KWD,Kwa Dogi,-1.15693,36.932686,,
0210KYR,Kwa Roy,-1.17460674,36.97780788,,
0210KYS,Tuskys,-1.317770809,36.918464,,
0210LGC,Grafins College,-1.266406417,36.80548024,,
0210LH',Overcomer's Chapel,-1.158426046,36.81864023,,
0210LOA,Allsops,-1.245651573,36.86668128,,
0210LSL,Allsops,-1.245678395,36.8671748,,
0210LUI,Muslim Road,-1.275686949,36.83133513,,
0210MBL,Membley,-1.156222,36.930358,,
0210MET,Metro,-1.217658,36.898562,,
0210MF,FM,-1.269414425,36.84067726,,
0210MGC,Muthaiga Golf Club Stage,-1.258900166,36.84252262,,
0210MIN,Amani,-1.281119585,36.96332395,,
0210MNG,Mang'u,-1.075546,37.046508,,
0210MQT,Quickmart,-1.20231244,36.83407098,,
0210MSL,muthaiga Golf Club Stage,-1.258874863,36.8425414,,
0210MTG,Muthaiga,-1.260445118,36.84361696,,
0210NAK,Kwa Kanisa,-1.0569942,37.05579579,,
0210NAM,Transami,-1.327173114,36.89490616,,
0210NAS,Naivas,-1.218634,36.895833,,
0210NCY,Centy Club,-1.234148741,36.99011922,,
0210NGE,Evergreen,-1.209211081,36.83307856,,
0210NGR,Ngara Stage,-1.274687648,36.82440698,0,0003NGR
0210NID,Drive In,-1.24895069,36.86322659,,
0210NIG,Kirigu-ini,-1.148095608,36.80741787,,
0210NIM,Kiambu Terminus,-1.168831587,36.8265447,,
0210NIR,Drive In,-1.248864895,36.86276793,,
0210NRS,Kariobangi Mwisho,-1.253065234,36.88485861,,
0210NTR,Naivas Ciata Mall/Ridgeways Mall,-1.22544,36.839,,
0210NUR,Guru Nanak,-1.269232035,36.83247507,,
0210NWK,Kahawa Wendani,-1.196646094,36.92390084,,
0210OIK,Mihango Kayole Junction,-1.287837356,36.95198625,,
0210OLT,Toll,-1.130851507,36.98221207,,
0210ONR,Corner,-1.185450554,36.99479163,,
0210OOI,Gititu Coffee Factory,-1.084299088,36.78218365,,
0210OON,Njomoko,-1.044895112,37.06069887,,
0210OUN,KSC International/Junction,-1.240866512,36.88772589,,
0210OUS,Githunguri Township,-1.056968093,36.78067088,,
0210OUU,Kihunguro,-1.16004467,36.95893586,,
0210-P0,Triple-0,-1.272721946,36.97467506,,
0210PA.,AP,-1.285349786,36.95592105,,
0210PAS,Safari Park,-1.225807071,36.88544065,,
0210PMH,Pumwani Hospital,-1.280534863,36.84457719,,
0210PMS,Pumwani Stage,-1.284349,36.84316,,
0210PNG,Pangani/Muthaiga Footbridge,-1.263926625,36.83806479,,
0210PPS,Police Post,-1.219433,36.903631,,
0210PRS,Prison,-1.151878,36.928673,,
0210PSK,Bypass/Kwaheri,-1.215137243,36.8350178,,
0210PYS,Bypass,-1.264157295,36.98298991,,
0210RAO,Astro,-1.290562268,36.94753446,,
0210RAT,Roasters,-1.234867573,36.8739152,,
0210RBA,Barua,-1.193017423,36.83994234,,
0210RBU,Barua,-1.194019049,36.83979213,,
0210RIH,Chandaria,-1.244239211,36.88502491,,
0210RMT,TRM,-1.22023344,36.8915534,,
0210RNA,Kasarini,-1.205921173,36.83200836,,
0210RND,Rounder Terminal,-1.262344122,36.87873781,,
0210RSB,Roysambu Footbridge,-1.217229366,36.89452529,,
0210RSC,KCA University,-1.252357131,36.85940981,,
0210RSI,Kasarini,-1.204393834,36.8327567,,
0210RV2,Riverside 2,-1.249469519,36.87784195,,
0210RYS,Roysambu,-1.220431924,36.89103305,,
0210SAE,Kastemil,-1.212594509,36.90338731,,
0210SAI,Kamakis,-1.178672969,36.98424518,,
0210SAO,Roysambu,-1.217191815,36.89447701,,
0210SAP,Allsops,-1.245705217,36.86705947,,
0210SAR,Roasters,-1.233923435,36.87461257,,
0210SBA,Airbase,-1.315276355,36.92168266,,
0210SEW,Sewage,-1.098943949,37.02455878,,
0210SHA,Kahawa Sukari,-1.188910604,36.93129301,,
0210SKA,Samaki,-1.246261597,36.8779707,,
0210SMB,Supermambo,-1.27024,36.8327,,
0210SMW,Kwa Mlima,-1.233075857,36.92863226,,
0210SRA,Kasarani Primary,-1.220422625,36.90459323,,
0210S/T,19/60 Stage,-1.285348302,36.83226585,,
0210STD,Stadium,-1.221149,36.890238,,
0210SUN,Sunton,-1.229605079,36.92096651,,
0210SUR,Utalii,-1.256711483,36.85553133,,
0210TAE,Roasters,-1.234744191,36.87396348,,
0210TDL,Parklands Sports Club,-1.269453406,36.81245399,,
0210TEE,Eastleigh Terminal,-1.272252202,36.84884191,,
0210TER,St. Teresa,-1.266657114,36.84738278,,
0210TGA,Ting'ang'a,-1.128432,36.811953,,
0210TIB,Kiambu Terminus,-1.167781592,36.8246913,,
0210TIG,Ruui/Kirigiti,-1.178816289,36.83735132,,
0210TMR,TRM/Roysambu,-1.220374435,36.89108938,,
0210TRT,Torrents,-1.160577,36.944155,,
0210TUH,Muthaiga,-1.260060436,36.84340775,,
0210TYE,Equity,-1.218060851,36.90011233,,
0210UIK,Ikinu Primary,-1.101434469,36.79791212,,
0210UKO,Kihunguro,-1.159826249,36.95911556,,
0210/US,TRM/Roysambu,-1.220469475,36.89088821,,
0210USG,GSU,-1.289645165,36.94906801,,
0210UWT,Muthurwa,-1.286167502,36.83222026,,
0210UYU,Muyuyu Avenue,-1.271549463,36.84869707,,
0210VIS,Naivas,-1.24751839,36.87301129,,
0210VNA,Naivas,-1.218747497,36.89567864,,
0210WDH,Kahawa Wendani,-1.196597815,36.9239223,,
0210WOK,Kwa DO,-1.219319522,36.9036094,,
0210WPE,Dawa Pharmaceuticals,-1.247034073,36.87503099,,
0210WTH,Witeithie,-1.068200469,37.05117166,,
0210YPS,Bypass,-1.16525504,36.95735604,,
0210ZMM,Maji Mazuri,-1.231949329,36.92613244,,
0211AAA,Kahawa Sukari,-1.188400984,36.93115354,,
0211AAJ,Juja Mall,-1.118481159,37.00953841,,
0211AAW,Kahawa,-1.195911169,36.92383111,,
0211ACB,Barracks,-1.311664581,36.92534387,,
0211ACD,Baba Dogo Catholic Church,-1.244142652,36.88469231,,
0211ADI,Kahawa Wendani,-1.196324229,36.92342877,,
0211AEC,Overcomers Chapel,-1.158051967,36.81746006,,
0211AEP,Savanna Petrol,-1.058059215,36.78192616,,
0211AFY,Fancy,-1.275385022,36.9715637,,
0211AGA,Pangani Police,-1.270322531,36.8352887,,
0211AGC,Baba Dogo Junction/Dawa,-1.24715209,36.87443554,,
0211AHN,China,-1.292921305,36.94411397,,
0211AIC,Quickmart,-1.202403635,36.83386177,,
0211AIK,Kamakis,-1.170865417,36.97226644,,
0211AKW,Kwa DO/Kiambu Limuru Junction,-1.175043583,36.83417559,,
0211ALN,Naivas Ciata Mall/Ridgeways Mall,-1.225567192,36.83885604,,
0211ALS,Allsops,-1.244064,36.867212,,
0211AMN,Amani,-1.281065941,36.96338832,,
0211'AN,Jehovah's Witness Ting'ang'a,-1.126753092,36.81388736,,
0211ANN,Pangani,-1.263819337,36.83759272,,
0211ANP,Pangani,-1.263728142,36.83758199,,
0211ANS,St. Francis,-1.226145029,36.91620827,,
0211.AP,AP,-1.285454035,36.95582449,,
0211ARS,Safari Park,-1.225254536,36.88513756,,
0211ASP,Allsops,-1.243799329,36.86749399,,
0211AUR,Guru Nanak,-1.26960218,36.83204055,,
0211AVA,Naivas,-1.247184277,36.87257409,,
0211AWA,Kahawa,-1.196470588,36.92339391,,
0211BHC,Baba Dogo Catholic Church,-1.2442047,36.88469768,,
0211BLA,Total Kiambu,-1.174985289,36.82890773,,
0211BLR,Balkan Sec School/Fourways,-1.212254226,36.833902,,
0211B/O,Kobil/K1,-1.267567098,36.81204951,,
0211B/W,Bypass/Kwaheri,-1.215396255,36.8349722,,
0211BYP,Bypass,-1.164175272,36.95703685,,
0211CID,CID,-1.2503,36.84658,,
0211CKS,Clay Works,-1.171563595,36.94760889,,
0211CLA,Utawala Junction/ Benedicta,-1.278753877,36.96796417,,
0211CTT,Muthithi Tausi Junction,-1.266612232,36.80779016,,
0211CYE,Garden City,-1.230822802,36.87764347,,
0211DBR,Ndumberi,-1.15155,36.805526,,
0211DEV,Riverside,-1.249748468,36.87845349,,
0211DRN,Drive In,-1.24788,36.864343,,
0211DRV,Drive In,-1.248664856,36.86288595,,
0211EAR,Homeland/Garden City,-1.230887175,36.87754691,,
0211EIN,Drive In,-1.249138445,36.86252922,,
0211EKO,Kemsa Depot,-1.316311597,36.92052126,,
0211END,Mitikenda,-1.180837154,36.98749065,,
0211ERC,Corner,-1.185606837,36.99496865,,
0211EVE,Evergreen,-1.209570497,36.8330732,,
0211FLY,Ruiru Fly Over,-1.14967525,36.96188629,,
0211FNT,Southfield/Nakumatt,-1.328256726,36.89293742,,
0211G'F,Full gospel Ting'ang'a,-1.12972784,36.80922031,,
0211GIT,Githurai,-1.203038,36.917428,,
0211GNK,Guru Nanak,-1.269130111,36.83266282,,
0211GRF,Graffins College,-1.265996,36.805414,,
0211HIA,Kwa Chief,-1.282912821,36.95994705,,
0211HIP,High Point,-1.09487772,37.02866256,,
0211HNE,Ha Andrew,-1.131186961,36.80484295,,
0211HNT,Hunters,-1.227542,36.917967,,
0211HNU,Mihang'o/ Kayole Junction,-1.28780365,36.95199966,,
0211HWS,Car Wash Footbridge,-1.210695505,36.90732479,,
0211IAU,Pangani/Muthaiga Footbridge,-1.263679862,36.8376866,,
0211IBR,Preblo Ikinu Sch,-1.096683025,36.79274082,,
0211IEV,Drive In,-1.24950707,36.86202228,,
0211IGB,Pangani/Muthaiga Footbridge,-1.264103651,36.83778852,,
0211IGH,Githurai,-1.203705668,36.91677153,,
0211IHH,Shirika House,-1.27296567,36.81636035,,
0211IIU,Ruui/Kirigiti,-1.178918213,36.837354,,
0211INS,Kiambu Bus Terminus,-1.168806285,36.82605654,,
0211INT,Baba Dogo Terminal,-1.24420774,36.88744426,,
0211IRA,Raia,-1.107497691,36.80613041,,
0211IUS,Bypass Ruai,-1.26475811,36.98200822,,
0211IVE,Drive In,-1.249149173,36.86251581,,
0211IVO,Jua Kali,-1.247538328,36.90836012,,
0211I/Y,NYS/Utalii,-1.25623557,36.85523629,,
0211JKT,JKUAT Main Gate Stage,-1.105189,37.017042,,
0211JUJ,Juja Stage,-1.106865,37.015152,,
0211KAH,Kahawa Wendani,-1.196731925,36.92301571,,
0211KAZ,Keza,-1.286093116,36.95484281,,
0211KCA,KCA/Survey,-1.252175,36.859441,,
0211KDO,Kwa DO/Kiambu Limuru Junction,-1.174947023,36.83432579,,
0211KEI,KIE,-1.269936293,36.83089525,,
0211KEO,Kobe,-1.226333499,36.99009776,,
0211KIP,Safari Park,-1.225200891,36.88522339,,
0211KIU,Old Kiambu,-1.172367453,36.82637572,,
0211KMJ,OTC,-1.285344,36.832273,,
0211KNI,Kariobangi Junction,-1.253219962,36.87896848,,
0211KPO,Kiambuu Posta,-1.1669,36.825087,,
0211KRD,Kenyatta Road Stage,-1.12417,37.003518,,
0211KRE,Kware,-1.189211,36.930236,,
0211KRM,Karambe,-1.266877055,36.84573054,,
0211KST,KIST,-1.18345499,36.83846712,,
0211K.U,KU,-1.182231903,36.93697929,,
